Sample_id,Sample_label
5793,1
5794,1
5795,4
5796,6
5797,1
5798,1
5799,6
5800,6
5801,7
5802,7
5803,3
5804,1
5805,3
5806,1
5807,3
5808,1
5809,3
5810,6
5811,3
5812,1
5813,4
5814,2
5815,6
5816,7
5817,1
5818,2
5819,6
5820,3
5821,4
5822,9
5823,2
5824,1
5825,6
5826,3
5827,1
5828,3
5829,1
5830,3
5831,1
5832,2
5833,3
5834,7
5835,1
5836,1
5837,1
5838,7
5839,6
5840,3
5841,1
5842,7
5843,1
5844,6
5845,3
5846,3
5847,3
5848,1
5849,1
5850,6
5851,1
5852,1
5853,6
5854,1
5855,6
5856,6
5857,1
5858,3
5859,1
5860,1
5861,6
5862,3
5863,3
5864,3
5865,6
5866,6
5867,7
5868,6
5869,6
5870,2
5871,1
5872,1
5873,3
5874,1
5875,6
5876,1
5877,1
5878,4
5879,6
5880,7
5881,1
5882,2
5883,3
5884,4
5885,1
5886,6
5887,7
5888,1
5889,1
5890,1
5891,1
5892,1
5893,6
5894,1
5895,6
5896,6
5897,3
5898,6
5899,3
5900,1
5901,3
5902,3
5903,6
5904,1
5905,1
5906,4
5907,4
5908,1
5909,3
5910,6
5911,1
5912,6
5913,1
5914,1
5915,6
5916,1
5917,7
5918,3
5919,1
5920,3
5921,7
5922,1
5923,3
5924,6
5925,7
5926,3
5927,1
5928,1
5929,1
5930,3
5931,6
5932,6
5933,1
5934,1
5935,3
5936,4
5937,1
5938,6
5939,3
5940,1
5941,7
5942,1
5943,2
5944,1
5945,4
5946,1
5947,2
5948,6
5949,1
5950,3
5951,2
5952,1
5953,4
5954,3
5955,6
5956,3
5957,6
5958,1
5959,3
5960,1
5961,1
5962,6
5963,3
5964,2
5965,1
5966,1
5967,2
5968,1
5969,7
5970,7
5971,1
5972,3
5973,6
5974,2
5975,3
5976,1
5977,1
5978,2
5979,3
5980,2
5981,4
5982,3
5983,4
5984,1
5985,1
5986,2
5987,7
5988,1
5989,1
5990,2
5991,6
5992,1
5993,1
5994,7
5995,1
5996,3
5997,1
5998,3
5999,1
6000,2
6001,1
6002,3
6003,6
6004,6
6005,1
6006,2
6007,7
6008,7
6009,1
6010,1
6011,6
6012,3
6013,2
6014,1
6015,8
6016,2
6017,1
6018,1
6019,1
6020,6
6021,6
6022,6
6023,6
6024,3
6025,6
6026,1
6027,1
6028,3
6029,1
6030,1
6031,1
6032,1
6033,1
6034,3
6035,3
6036,3
6037,4
6038,1
6039,1
6040,3
6041,6
6042,3
6043,3
6044,6
6045,6
6046,2
6047,1
6048,2
6049,1
6050,4
6051,1
6052,1
6053,1
6054,1
6055,3
6056,6
6057,1
6058,1
6059,1
6060,6
6061,1
6062,1
6063,3
6064,3
6065,1
6066,7
6067,6
6068,3
6069,1
6070,3
6071,1
6072,1
6073,3
6074,7
6075,1
6076,7
6077,1
6078,1
6079,6
6080,2
6081,1
6082,6
6083,6
6084,4
6085,6
6086,6
6087,3
6088,6
6089,1
6090,3
6091,1
6092,3
6093,1
6094,1
6095,6
6096,3
6097,1
6098,6
6099,1
6100,3
6101,2
6102,1
6103,3
6104,1
6105,6
6106,1
6107,1
6108,3
6109,4
6110,6
6111,1
6112,6
6113,2
6114,1
6115,1
6116,3
6117,2
6118,1
6119,1
6120,2
6121,1
6122,1
6123,3
6124,1
6125,2
6126,1
6127,4
6128,1
6129,9
6130,3
6131,1
6132,1
6133,1
6134,4
6135,7
6136,1
6137,6
6138,1
6139,6
6140,1
6141,3
6142,6
6143,1
6144,1
6145,7
6146,1
6147,1
6148,7
6149,6
6150,2
6151,6
6152,6
6153,6
6154,1
6155,4
6156,2
6157,6
6158,1
6159,1
6160,3
6161,1
6162,6
6163,1
6164,4
6165,1
6166,3
6167,1
6168,1
6169,7
6170,4
6171,6
6172,6
6173,4
6174,1
6175,7
6176,3
6177,1
6178,1
6179,6
6180,4
6181,1
6182,4
6183,9
6184,3
6185,1
6186,1
6187,6
6188,6
6189,7
6190,3
6191,6
6192,1
6193,6
6194,2
6195,3
6196,6
6197,3
6198,2
6199,6
6200,1
6201,1
6202,6
6203,6
6204,1
6205,7
6206,7
6207,1
6208,1
6209,7
6210,1
6211,3
6212,1
6213,1
6214,6
6215,2
6216,2
6217,7
6218,6
6219,3
6220,1
6221,1
6222,1
6223,6
6224,7
6225,6
6226,1
6227,1
6228,1
6229,2
6230,3
6231,1
6232,2
6233,2
6234,1
6235,1
6236,1
6237,1
6238,1
6239,3
6240,6
6241,1
6242,2
6243,7
6244,6
6245,1
6246,7
6247,2
6248,1
6249,6
6250,7
6251,1
6252,6
6253,6
6254,7
6255,3
6256,4
6257,1
6258,3
6259,4
6260,3
6261,1
6262,3
6263,1
6264,6
6265,1
6266,6
6267,3
6268,7
6269,6
6270,1
6271,3
6272,6
6273,7
6274,6
6275,6
6276,3
6277,2
6278,1
6279,1
6280,1
6281,1
6282,3
6283,3
6284,3
6285,7
6286,9
6287,1
6288,6
6289,3
6290,7
6291,1
6292,7
6293,1
6294,7
6295,3
6296,1
6297,1
6298,2
6299,3
6300,7
6301,6
6302,1
6303,3
6304,3
6305,1
6306,3
6307,1
6308,6
6309,1
6310,6
6311,6
6312,1
6313,6
6314,3
6315,1
6316,1
6317,2
6318,1
6319,1
6320,1
6321,3
6322,4
6323,3
6324,2
6325,1
6326,1
6327,7
6328,1
6329,1
6330,7
6331,1
6332,3
6333,6
6334,4
6335,6
6336,5
6337,1
6338,9
6339,1
6340,4
6341,6
6342,7
6343,3
6344,3
6345,3
6346,1
6347,2
6348,6
6349,1
6350,3
6351,1
6352,3
6353,2
6354,3
6355,3
6356,6
6357,3
6358,7
6359,1
6360,1
6361,1
6362,3
6363,6
6364,6
6365,1
6366,3
6367,7
6368,1
6369,7
6370,2
6371,1
6372,3
6373,6
6374,1
6375,3
6376,1
6377,1
6378,4
6379,2
6380,1
6381,1
6382,9
6383,1
6384,1
6385,1
6386,1
6387,3
6388,3
6389,1
6390,9
6391,1
6392,1
6393,1
6394,1
6395,7
6396,1
6397,6
6398,6
6399,7
6400,3
6401,1
6402,2
6403,4
6404,1
6405,3
6406,1
6407,6
6408,4
6409,6
6410,1
6411,3
6412,4
6413,9
6414,6
6415,1
6416,1
6417,6
6418,1
6419,1
6420,3
6421,7
6422,1
6423,6
6424,1
6425,7
6426,2
6427,2
6428,1
6429,1
6430,1
6431,1
6432,7
6433,2
6434,7
6435,4
6436,1
6437,1
6438,4
6439,6
6440,2
6441,6
6442,3
6443,1
6444,3
6445,1
6446,1
6447,1
6448,7
6449,2
6450,6
6451,1
6452,6
6453,1
6454,6
6455,2
6456,9
6457,6
6458,6
6459,1
6460,1
6461,6
6462,2
6463,6
6464,2
6465,1
6466,4
6467,1
6468,6
6469,6
6470,1
6471,1
6472,1
6473,3
6474,2
6475,2
6476,3
6477,3
6478,3
6479,1
6480,1
6481,6
6482,3
6483,3
6484,7
6485,6
6486,1
6487,2
6488,1
6489,4
6490,6
6491,1
6492,1
6493,6
6494,1
6495,1
6496,1
6497,6
6498,1
6499,4
6500,1
6501,6
6502,1
6503,6
6504,2
6505,2
6506,1
6507,1
6508,1
6509,1
6510,3
6511,1
6512,2
6513,3
6514,2
6515,6
6516,6
6517,7
6518,3
6519,1
6520,3
6521,6
6522,6
6523,2
6524,6
6525,1
6526,3
6527,7
6528,7
6529,6
6530,3
6531,1
6532,1
6533,6
6534,3
6535,6
6536,6
6537,7
6538,3
6539,1
6540,1
6541,7
6542,1
6543,3
6544,6
